;;бкрс;   B-47 ;4;00;;test;;;;;900;840;;20;;;
;;бкрс;   B-19 ;5;;;test;;;;;960;885;;0;;;
;;KAMA; KAMA  204 ;135;80;12;;;;;;960;900;;8;;;
;;SAVA; SAVA  EFFECTA+ ;135;80;;;;;;;900;810;;0;;;
;; DEBICA   ;   DEBICA  NAVIGATOR ;135;80;12;;;;;;990;900;;0;;;
;; ROSAVA   ; ROSAVA  BC-11 ;155;70; 13   ;керн-бяеяегнмйю;;;;;990;945;;100;;;
;; ROSAVA   ; ROSAVA  аж-10 ;155;70; 13   ;керн-бяеяегнмйю;;;;;1050;960;;20;;;
;;CORDIANT; CORDINAT  ROAD  RUNNER  RS-1  75T ;155;70;13;керн-бяеяегнмйю;;;;;1200;1095;;20;;;
;;BELSHINA; BELSHINA  BEL-391  75T ;155;70;13;керн-бяеяегнмйю;;;;;1050;990;;120;;;
;; DEBICA   ; DEBICA  NAVIGATOR  2  75T ;155;70;13;керн-бяеяегнмйю;;;;;1500;1365;;8;;;
;;BARUM; BARUM    BRILLIANTIS  2  75T ;155;70; 13   ;керн-бяеяегнмйю;;;;;1500;1350;;2;;;
;;FULDA; FULDA  ECOCONTROL  75T ;155;70; 13   ;керн-бяеяегнмйю;;;;;1560;1440;;8;;;
;;AMTEL; AMTEL  P-3 ;155;70; 13   ;керн-бяеяегнмйю;;;;;900;810;;0;;;
;;AMTEL; AMTEL  T-301  75T ;155;70; 13   ;керн-бяеяегнмйю;;;;;900;840;;0;;;
;;DEBICA; DEBICA  PASSIO  2  75T ;155;70; 13   ;керн-бяеяегнмйю;;;;;1440;1290;;4;;;
;;MENTOR; MENTOR  M400  75T ;155;70; 13   ;керн-бяеяегнмйю;;;;;1200;1110;;20;;;
;;KOPMORAN; KOPMORAN  IMPULSER  B3  75T ;155;70; 13   ;керн-бяеяегнмйю;;;;;1395;1254;;8;;;
;;RIKEN; RIKEN  ALLSTAR  2  75T ;155;70;13;керн-бяеяегнмйю;;;;;1395;1254;;4;;;
;;HANKOOK; HANKOOK  OPTIMO  K425  KINERGY  ECO  75T ;155;70; 13   ;керн-бяеяегнмйю;;;;;1560;1440;;0;;;
;;SAVA; SAVA  PERFECTA  75T ;155;70; 13   ;керн-бяеяегнмйю;;;;;1440;1290;;8;;;
;;BELSHINA; BELSHINA  аек-105 ;165;70; 13   ;керн-бяеяегнмйю;;;;;1125;1035;;8;;;
;;ROSAVA; ROSAVA  аж-11 ;165;70;13;керн-бяеяегнмйю;;;;;1050;975;;12;;;
;;ROSAVA; ROSAVA  аж-48  79T ;165;70;13;керн-бяеяегнмйю;;;;;1050;990;;8;;;
;;ROSAVA; ROSAVA  аж-19 ;165;70;13;керн-бяеяегнмйю;;;;;1050;990;;2;;;
;;DEBICA; DEBICA  NAVIGATOR  2 ;165;70;13;керн-бяеяегнмйю;;;;;1695;1548;;4;;;
;;AMTEL; AMTEL  DC ;175;70; 13   ;керн-бяеяегнмйю;;;;;960;855;;0;;;
;;AMTEL; AMTEL  NV-112  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;960;855;;0;;;
;;AMTEL; AMTEL  P-3    82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1350;1215;;2;;;
;;AMTEL; AMTEL  T-301  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1350;1215;;96;;;
;; BARUM   ; BARUM    BRILLIANTIS  2  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1650;1500;;20;;;
;;BRIDGESTONE; BRIDGESTONE  EP-150  82H ;175;70; 13   ;керн-бяеяегнмйю;;;;;1950;1890;;4;;;
;;CORDIANT; CORDINAT  COMFORT  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1350;1200;;50;;;
;;CORDIANT; CORDINAT  SPORT  2 ;175;70; 13   ;керн-бяеяегнмйю;;;;;0;0;;0;;;
;;CORDIANT; CORDINAT  SPORT  TL  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1350;1200;;120;;;
;;CORDIANT; CORDINAT  STANDART ;175;70; 13   ;керн-бяеяегнмйю;;;;;1350;1200;;20;;;
;;CORDIANT; CORDINAT  ROAD  RUNNER  RS-1  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1350;1200;;1;;;
;;KUMHO; KUMHO  KR21  82H ;175;70; 13   ;керн-бяеяегнмйю;;;;;1650;1500;;22;;;
;;KUMHO; KUMHO  KR26  82H ;175;70; 13   ;керн-бяеяегнмйю;;;;;1650;1560;;0;;;
;; DEBICA   ; DEBICA  NAVIGATOR-2  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1695;1548;;20;;;
;;DEBICA; DEBICA  PASSIO  2  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1620;1476;;12;;;
;;NOKIAN; NOKIAN  HAKKA  GREEN  82T ;175;70;13;керн-бяеяегнмйю;;;;;1260;1200;;0;;;
;;FULDA; FULDA  ECOCONTROL  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1800;1623;;12;;;
;;HANKOOK; HANKOOK  OPTIMA  H730  4S  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1320;1230;;0;;;
;;HANKOOK; HANKOOK  K-415  82H ;175;70; 13   ;керн-бяеяегнмйю;;;;;1650;1500;;44;;;
;;HANKOOK; HANKOOK  K-715  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1155;1035;;1;;;
;; MICHELIN   ; MICHELIN  ENERGY  XM2  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1950;1800;;0;;;
;;KLEBER; KLEBER  VIAXER  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1350;1200;;0;;;
;;MATADOR; MATADOR  MP16  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1620;1476;;8;;;
;;SAVA; SAVA  PERFECTA  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1650;1512;;4;;;
;;TOYO; TOYO  VARIO  V2+  82T ;175;70;13;керн-бяеяегнмйю;;;;;1950;1845;;36;;;
;; TOYO   ; TOYO  NE03  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1950;1845;;12;;;
;;YOKOHAMA; YOKOHAMA  AA01  82T ;175;70;13;керн-бяеяегнмйю;;;;;1950;1725;;12;;;
;; ROSAVA   ; ROSAVA  SQ-201  82H ;175;70; 13   ;керн-бяеяегнмйю;;;;;1200;1050;;180;;;
;; ROSAVA   ; ROSAVA  BC-11 ;175;70; 13   ;керн-бяеяегнмйю;;;;;1200;1035;;80;;;
;;ROSAVA; ROSAVA  аж-4 ;175;70; 13   ;керн-бяеяегнмйю;;;;;1200;1050;;72;;;
;;ROSAVA; ROSAVA  аж-20 ;175;70; 13   ;керн-бяеяегнмйю;;;;;1200;1035;;288;;;
;;ROSAVA; ROSAVA  аж-48 ;175;70; 13   ;керн-бяеяегнмйю;;;;;1200;1035;;132;;;
;;ROSAVA; ROSAVA  аж-49  guartum   ;175;70; 13   ;керн-бяеяегнмйю;;;;;1200;1050;;20;;;
;;PRIMEORI; PREMIORRI  SOLAZO  82H ;175;70; 13   ;керн-бяеяегнмйю;;;;;1200;1110;;160;;;
;;KAMA; йюлю  204  82H ;175;70; 13   ;керн-бяеяегнмйю;;;;;960;888;;0;;;
;;KAMA; йюлю  217  82H ;175;70; 13   ;керн-бяеяегнмйю;;;;;1200;1125;;48;;;
;;KAMA; йюлю  EURO  224  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1275;1200;;28;;;
;;KAMA; йюлю  205 ;175;70; 13   ;керн-бяеяегнмйю;;;;;1200;1065;;11;;;
;;KAMA; йюлю  BREEZE  132  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1200;1095;;22;;;
;;KAMA; йюлю  EURO  129  82T ;175;70; 13   ;керн-бяеяегнмйю;;;;;1275;1164;;80;;;
;;BELSHINA; BELSHINA  аек-100 ;175;70; 13   ;керн-бяеяегнмйю;;;;;1200;1080;;300;;;
;;BELSHINA; BELSHINA  аек-103 ;175;70;13;керн-бяеяегнмйю;;;;;1200;1065;;220;;;
;;BELSHINA; BELSHINA  ах-391 ;175;70; 13   ;керн-бяеяегнмйю;;;;;1200;1080;;12;;;
;;BELSHINA; BELSHINA  аек-253 ;175;70; 13   ;керн-бяеяегнмйю;;;;;1200;1155;;76;;;
;;KUMHO; KUMHO  KU31  80H ;185;60; 13   ;керн-бяеяегнмйю;;;;;1950;1725;;4;;;
;;KUMHO; KUMHO  KR21  84T ;185;65; 13   ;керн-бяеяегнмйю;;;;;1800;1560;;0;;;
;;ROSAVA; ROSAVA  бя-40 ;185;65; 13   ;керн-бяеяегнмйю;;;;;1200;1095;;12;;;
;;DEBICA; DEBICA  NAVIGATOR-2 ;185;70; 13   ;керн-бяеяегнмйю;;;;;1440;1320;;0;;;
;;PRIMEORI; PREMIORRI  SOLAZO   ;165;70; 14   ;керн-бяеяегнмйю;;;;;1440;1275;;6;;;
;;DEBICA; DEBICA  NAVIGATOR  2 ;165;70;14;керн-бяеяегнмйю;;;;;1950;1695;;4;;;
;;PRIMEORI; PREMIORRI  SOLAZO   ;175;65; 14   ;керн-бяеяегнмйю;;;;;1350;1209;;74;;;
;; ROSAVA   ; ROSAVA  SQ-201  82H ;175;65; 14   ;керн-бяеяегнмйю;;;;;1350;1200;;50;;;
;;KAMA; KAMA  EURO  129  82H ;175;65; 14   ;керн-бяеяегнмйю;;;;;1260;1191;;20;;;
;;KAMA;KAMA-217;175;65; 14   ;керн-бяеяегнмйю;;;;;1350;1215;;40;;;
;;AMTEL; AMTEL  T-301 ;175;65; 14   ;керн-бяеяегнмйю;;;;;1170;1050;;0;;;
;;DEBICA; DEBICA  NAVIGATOR  2 ;175;65; 14   ;керн-бяеяегнмйю;;;;;1950;1770;;12;;;
;;KLEBER; KLEBER  DYNAXER  HP3  82H ;175;65; 14   ;керн-бяеяегнмйю;;;;;1875;1695;;4;;;
;;HANKOOK; HANKOOK  K424  82H ;175;65; 14   ;керн-бяеяегнмйю;;;;;1800;1650;;4;;;
;;SAVA; SAVA  PERFECTA  82T ;175;65; 14   ;керн-бяеяегнмйю;;;;;1800;1659;;4;;;
;; BARUM   ; BARUM  BRILLANTIS  2  86T  XL ;175;65; 14   ;керн-бяеяегнмйю;;;;;0;0;;0;;;
;;GOODYEAR; GOODYEAR  EFFICIENTGRIP  COMPACT   ;175;65; 14   ;керн-бяеяегнмйю;;;;;2190;2040;;2;;;
;;CORDIANT; CORDIANT  COMFORT  82T ;175;65; 14   ;керн-бяеяегнмйю;;;;;1440;1320;;0;;;
;;CORDIANT; CORDIANT  SPORT  2  82H ;175;65; 14   ;керн-бяеяегнмйю;;;;;1200;1125;;0;;;
;;CORDIANT; CORDIANT    SPORT  82H ;175;65; 14   ;керн-бяеяегнмйю;;;;;1440;1320;;20;;;
;;CORDIANT; CORDIANT  ROAD  RUNNER  RS-1  82H ;175;65; 14   ;керн-бяеяегнмйю;;;;;1350;1260;;0;;;
;;FULDA; FULDA  ECOCONTROL  82T ;175;65; 14   ;керн-бяеяегнмйю;;;;;1350;1230;;0;;;
;; MICHELIN     ; MICHELIN  ENERGY  XM2  82T ;175;65; 14   ;керн-бяеяегнмйю;;;;;1950;1860;;0;;;
;; TOYO   ; TOYO  350 ;175;65; 14   ;керн-бяеяегнмйю;;;;;1350;1200;;0;;;
;;KUMHO; KUMHO  KH15  82H ;175;65; 14   ;керн-бяеяегнмйю;;;;;1875;1695;;4;;;
;;KUMHO; KUMHO  KR26  82H ;175;65; 14   ;керн-бяеяегнмйю;;;;;1800;1680;;0;;;
;;KOPMORAN; KOPMORAN  IMPULSER  B2 ;175;65; 14   ;керн-бяеяегнмйю;;;;;0;0;;0;;;
;;DUNLOP; DUNLOP  SP  Sport  560  84T ;175;70;14;керн-бяеяегнмйю;;;;;1695;1548;;8;;;
;;DEBICA; DEBICA  NAVIGATOR  82T ;185;60; 14   ;керн-бяеяегнмйю;;;;;1950;1770;;12;;;
;; ROSAVA   ; ROSAVA  SQ-201  82H ;185;60; 14   ;керн-бяеяегнмйю;;;;;1350;1215;;76;;;
;; ROSAVA   ; ROSAVA  S-49  QUARTUM ;185;60; 14   ;керн-бяеяегнмйю;;;;;1275;1185;;12;;;
;;PRIMEORI; PREMIORRI  SOLAZO   ;185;60; 14   ;керн-бяеяегнмйю;;;;;1380;1320;;57;;;
;;KAMA; йюлю  208  82H ;185;60; 14   ;керн-бяеяегнмйю;;;;;1260;1200;;0;;;
;;KAMA; йюлю  EURO  224  82H ;185;60; 14   ;керн-бяеяегнмйю;;;;;1350;1305;;42;;;
;;KAMA; йюлю  EURO  129   ;185;60; 14   ;керн-бяеяегнмйю;;;;;1440;1350;;40;;;
;;BELSHINA; BELSHINA  ах-555 ;185;60; 14   ;керн-бяеяегнмйю;;;;;1350;1224;;80;;;
;;BELSHINA; BELSHINA  аек-256 ;185;60; 14   ;керн-бяеяегнмйю;;;;;1350;1230;;28;;;
;; BARUM   ; BARUM  BRILLANTIS  2  82р ;185;60; 14   ;керн-бяеяегнмйю;;;;;1950;1764;;4;;;
;;HANKOOK; HANKOOK  K424  82H ;185;60; 14   ;керн-бяеяегнмйю;;;;;1410;1290;;0;;;
;;AMTEL; AMTEL  T-301  82H ;185;60; 14   ;керн-бяеяегнмйю;;;;;1320;1200;;0;;;
;;BFGOODRICH; BFGOODRICH  G-GRIP  82H ;185;60; 14   ;керн-бяеяегнмйю;;;;;1440;1290;;0;;;
;; MICHELIN     ; MICHELIN  ENERGY  XM2  82T ;185;60; 14   ;керн-бяеяегнмйю;;;;;2550;2340;;28;;;
;;KOPMORAN; KOPMORAN  IMPULSER  B3  82T   ;185;60; 14   ;керн-бяеяегнмйю;;;;;1800;1620;;8;;;
;; MICHELIN   ; MICHELIN  ENERGY  SAVER  82T ;185;60; 14   ;керн-бяеяегнмйю;;;;;1800;1650;;0;;;
;;CONTINENTAL; CONTINENTAL  ContiPremiumContact  5    82H ;185;60; 14   ;керн-бяеяегнмйю;;;;;1800;1710;;0;;;
;;HANKOOK; HANKOOK  H424  82V ;185;60;14;керн-бяеяегнмйю;;;;;1620;1500;;0;;;
;;NEXEN; NEXEN  NBLUE  HD  82 ;185;60; 14   ;керн-бяеяегнмйю;;;;;1275;1170;;0;;;
;;TOYO; TOYO  VARIO  V2+  82T ;185;60; 14   ;керн-бяеяегнмйю;;;;;2340;2139;;8;;;
;;FULDA; FULDA  ECOCONTROL  82T ;185;60; 14   ;керн-бяеяегнмйю;;;;;2100;1920;;4;;;
;;KLEBER; KLEBER  QUADRAXER  82H ;185;60; 14   ;керн-бяеяегнмйю;;;;;1650;1545;;0;;;
;;KLEBER; KLEBER  DYNAXER  HP3  82H ;185;60; 14   ;керн-бяеяегнмйю;;;;;2100;1881;;7;;;
;;YOKOHAMA; YOKOHAMA  AC02  82H ;185;60;14;керн-бяеяегнмйю;;;;;2340;2214;;8;;;
;;YOKOHAMA; YOKOHAMA  AA01  82T ;185;60;14;керн-бяеяегнмйю;;;;;0;0;;0;;;
;;CORDIANT; CORDIANT  ROAD  RUNNER  RS-1  86H ;185;60; 14   ;керн-бяеяегнмйю;;;;;1575;1425;;2;;;
;;CORDIANT; CORDIANT  COMFORT  82H ;185;60; 14   ;керн-бяеяегнмйю;;;;;1575;1425;;20;;;
;;CORDIANT; CORDIANT  SPORT  2  82H ;185;60; 14   ;керн-бяеяегнмйю;;;;;1575;1440;;0;;;
;;CORDIANT; CORDINAT  SPORT  TL  MATADOR-OMSKSHINA ;185;60; 14   ;керн-бяеяегнмйю;;;;;1500;1365;;0;;;
;;GOODYEAR; GOODYEAR  EFFICIENTGRIP  COMPACT  82T ;185;60;14;керн-бяеяегнмйю;;;;;2400;2214;;6;;;
;;BRIDGESTONE; BRIDGESTONE  MY-02  Sporty  Style    82H  TL ;185;60; 14   ;керн-бяеяегнмйю;;;;;2250;2100;;8;;;
;;BRIDGESTONE; BRIDGESTONE  Turanza  T001  82H  TL   ;185;60; 14   ;керн-бяеяегнмйю;;;;;2460;2310;;4;;;
;;KUMHO; KUMHO  ECSTA  KH11  82V ;185;60; 14   ;керн-бяеяегнмйю;;;;;1950;1800;;12;;;
;;KUMHO; KUMHO  ECSTA  SPT  KU31  82H ;185;60; 14   ;керн-бяеяегнмйю;;;;;2025;1875;;20;;;
;;KUMHO; KUMHO  KR26  82H ;185;60;14;керн-бяеяегнмйю;;;;;1875;1725;;20;;;
;;KUMHO; KUMHO  KH17 ;185;60; 14   ;керн-бяеяегнмйю;;;;;1875;1725;;0;;;
;;ZETUM; ZETUM  KH26  82H    (KUMHO) ;185;60;14;керн-бяеяегнмйю;;;;;1740;1623;;20;;;
;;MARSHAL; MARSHAL  82H  MH11  TL   ;185;60; 14   ;керн-бяеяегнмйю;;;;;1875;1650;;20;;;
;;SAVA; SAVA  PERFECTA  82T ;185;60; 14   ;керн-бяеяегнмйю;;;;;1200;1125;;0;;;
;;SAVA; SAVA  Intensa  HP  82H ;185;60; 14   ;керн-бяеяегнмйю;;;;;0;0;;0;;;
;; MICHELIN     ; MICHELIN  ENERGY  XM2  86T ;185;65;14;керн-бяеяегнмйю;;;;;1950;1800;;0;;;
;;SAVA; SAVA  PERFECTA  86T ;185;65;14;керн-бяеяегнмйю;;;;;1950;1770;;6;;;
;; BARUM   ; BARUM  BRILLANTIS  2  86р ;185;65;14;керн-бяеяегнмйю;;;;;1950;1800;;2;;;
;;MATADOR; MATADOR  MP16  86T ;185;65; 14   ;керн-бяеяегнмйю;;;;;1950;1734;;2;;;
;;FULDA; FULDA  ECOCONTROL  86T ;185;65; 14   ;керн-бяеяегнмйю;;;;;2100;1950;;2;;;
;;BELSHINA; BELSHINA  ArtMotionАЕК254 ;185;65; 14   ;керн-бяеяегнмйю;;;;;1440;1314;;0;;;
;;BELSHINA; BELSHINA  аек-94 ;185;65; 14   ;керн-бяеяегнмйю;;;;;1350;1290;;64;;;
;;BELSHINA; BELSHINA  аек157 ;185;65; 14   ;керн-бяеяегнмйю;;;;;1080;1005;;0;;;
;;KAMA; йюлю  EURO  236  86H ;185;65; 14   ;керн-бяеяегнмйю;;;;;1350;1275;;1;;;
;;KAMA; йюлю  EURO  129  86H ;185;65; 14   ;керн-бяеяегнмйю;;;;;1500;1395;;4;;;
;;DEBICA; DEBICA  NAVIGATOR  2  86T  M+S ;185;65; 14   ;керн-бяеяегнмйю;;;;;1995;1845;;12;;;
;;ZETUM; ZETUM  KH26  82H    (KUMHO) ;185;65; 14   ;керн-бяеяегнмйю;;;;;1800;1605;;40;;;
;; ROSAVA   ; ROSAVA  SQ-201  82H ;185;65; 14   ;керн-бяеяегнмйю;;;;;1350;1218;;20;;;
;; ROSAVA   ; ROSAVA  S-49  QUARTUM ;185;65; 14   ;керн-бяеяегнмйю;;;;;1275;1185;;28;;;
;;PRIMEORI; PREMIORRI  SOLAZO   ;185;65; 14   ;керн-бяеяегнмйю;;;;;1575;1425;;0;;;
;;CORDIANT; CORDIANT  ROAD  RUNNER  RS-1  86H ;185;65; 14   ;керн-бяеяегнмйю;;;;;1260;1200;;0;;;
;;CORDIANT; CORDINAT  SPORT  2  86H ;185;65; 14   ;керн-бяеяегнмйю;;;;;1260;1200;;0;;;
;;CORDIANT; CORDINAT  COMFORT  86H ;185;65; 14   ;керн-бяеяегнмйю;;;;;1260;1200;;0;;;
;;CORDIANT; CORDINAT  SPORT  86H ;185;65; 14   ;керн-бяеяегнмйю;;;;;1500;1380;;0;;;
;;DIPLOMAT; DIPLOMAT  T  88H ;185;65; 14   ;керн-бяеяегнмйю;;;;;1260;1110;;0;;;
;;VREDESTEIN; VREDESTEIN  T-TRAC  SI  82T ;185;65; 14   ;керн-бяеяегнмйю;;;;;1440;1290;;0;;;
;; KLEBER   ; KLEBER  DYNAXER  HP3  86T ;185;65; 14   ;керн-бяеяегнмйю;;;;;1350;1293;;0;;;
;;KUMHO; KUMHO  ECSTA  SPT  KU31  82H ;185;65; 14   ;керн-бяеяегнмйю;;;;;2100;1950;;20;;;
;;KUMHO; KUMHO  KR26  86H ;185;65;14;керн-бяеяегнмйю;;;;;1950;1800;;2;;;
;;BRIDGESTONE; BRIDGESTONE  EP-150  86H ;185;65;14;керн-бяеяегнмйю;;;;;2550;2340;;12;;;
;;HANKOOK; HANKOOK  K425   ;185;65; 14   ;керн-бяеяегнмйю;;;;;1560;1425;;0;;;
;;CORDIANT; CORDINAT  SPORT  TL  88T ;185;70; 14   ;керн-бяеяегнмйю;;;;;1575;1500;;0;;;
;;CORDIANT; CORDIANT  ROAD  RUNNER  RS-1  88H ;185;70; 14   ;керн-бяеяегнмйю;;;;;1440;1350;;0;;;
;;FULDA; FULDA  ECOCONTROL   ;185;70; 14   ;керн-бяеяегнмйю;;;;;1590;1485;;0;;;
;; BARUM   ; BARUM  BRILLANTIS  2  88T ;185;70; 14   ;керн-бяеяегнмйю;;;;;1950;1728;;4;;;
;;KUMHO; KUMHO  KR26  88р ;185;70; 14   ;керн-бяеяегнмйю;;;;;1950;1875;;6;;;
;;DEBICA; DEBICA  NAVIGATOR  2   ;185;70; 14   ;керн-бяеяегнмйю;;;;;1500;1380;;0;;;
;;KAMA; йюлю  204   ;185;70; 14   ;керн-бяеяегнмйю;;;;;1425;1275;;8;;;
;;BELSHINA; BELSHINA  аек  97 ;185;70; 14   ;керн-бяеяегнмйю;;;;;1410;1320;;44;;;
;;BELSHINA; BELSHINA  аек113 ;185;70; 14   ;керн-бяеяегнмйю;;;;;1380;1275;;12;;;
;;ROSAVA; ROSAVA  аж-40 ;195;70;14;керн-бяеяегнмйю;;;;;1650;1515;;12;;;
;;HANKOOK; HANKOOK  K424  91H ;195;70;14;керн-бяеяегнмйю;;;;;2580;2400;;4;;;
;;BELSHINA; BELSHINA  аек-59 ;205;70; 14   ;керн-бяеяегнмйю;;;;;1950;1740;;40;;;
;;ROSAVA; ROSAVA  аж-1 ;205;70; 14   ;керн-бяеяегнмйю;;;;;1875;1695;;44;;;
;;ROSAVA; ROSAVA  аж-16 ;205;70; 14   ;керн-бяеяегнмйю;;;;;1875;1695;;56;;;
;;MICHELIN; MICHELIN  X-RADIAL  93S ;205;70;14;керн-бяеяегнмйю;;;;;2850;2691;;4;;;
;;PRIMEORI; PREMIORRI  SOLAZO   ;185;55; 15   ;керн-бяеяегнмйю;;;;;1800;1575;;24;;;
;;KUMHO; KUMHO  ECSTA  SPT  KU31  82H ;185;55; 15   ;керн-бяеяегнмйю;;;;;2550;2400;;4;;;
;;NEXEN; NEXEN  CP641  82V ;185;55; 15   ;керн-бяеяегнмйю;;;;;1590;1440;;0;;;
;;KUMHO; KUMHO  KR26  84H ;185;60; 15   ;керн-бяеяегнмйю;;;;;2250;2100;;4;;;
;;KAMA; KAMA  EVRO-236 ;185;60; 15   ;керн-бяеяегнмйю;;;;;1575;1425;;8;;;
;;PRIMEORI; PREMIORRI  SOLAZO   ;185;60; 15   ;керн-бяеяегнмйю;;;;;1800;1545;;24;;;
;; BARUM   ; BARUM    BRILLIANTIS  2  84H ;185;60; 15   ;керн-бяеяегнмйю;;;;;2490;2340;;8;;;
;;MICHELIN; MICHELIN  ENERGY  XM2  84H ;185;60;15;керн-бяеяегнмйю;;;;;3150;2952;;4;;;
;;MICHELIN; MICHELIN  ENERGY  XM2  88T ;185;65; 15   ;керн-бяеяегнмйю;;;;;0;0;;0;;;
;; KAMA   ; KAMA  EVRO-236 ;185;65; 15   ;керн-бяеяегнмйю;;;;;1665;1485;;8;;;
;;MARSHAL; MARSHAL  92T  MH11  TL   ;185;65; 15   ;керн-бяеяегнмйю;;;;;2100;1950;;0;;;
;; BARUM   ; BARUM    BRILLIANTIS    88T ;185;65; 15   ;керн-бяеяегнмйю;;;;;1500;1350;;0;;;
;;BRIDGESTONE; BRIDGESTONE  EP-150  86H ;185;65; 15   ;керн-бяеяегнмйю;;;;;2400;2250;;4;;;
;;HANKOOK; HANKOOK  VENTUS  V12  EVO  K110  82V ;195;50; 15   ;керн-бяеяегнмйю;;;;;2400;2250;;0;;;
;;HANKOOK; HANKOOK  OPTIMO  K425  KINERGY  ECO  82H ;195;50; 15   ;керн-бяеяегнмйю;;;;;1650;1545;;0;;;
;;HANKOOK; HANKOOK  VENTUS  PRIME2  K115  82H ;195;50; 15   ;керн-бяеяегнмйю;;;;;2250;2028;;2;;;
;;ACCELERA; ACCELERA  ALPHA  82V ;195;50;15;керн-бяеяегнмйю;;;;;2100;1950;;0;;;
;;YOKOHAMA; YOKOHAMA  PA01  82V ;195;50; 15   ;керн-бяеяегнмйю;;;;;2100;1950;;0;;;
;;MICHELIN; MICHELIN  PE2  82H ;195;50; 15   ;керн-бяеяегнмйю;;;;;3150;2850;;4;;;
